"domainID","siteID","date","year","yday","daily.precip","mon.precip"
"D02","BLAN",2015-01-18,2015,18,0,NA
"D02","BLAN",2015-01-19,2015,19,0,NA
"D02","BLAN",2015-01-20,2015,20,0,NA
"D02","BLAN",2015-01-21,2015,21,1.076,NA
"D02","BLAN",2015-01-22,2015,22,0,NA
"D02","BLAN",2015-01-23,2015,23,0,NA
"D02","BLAN",2015-01-24,2015,24,25.269,NA
"D02","BLAN",2015-01-25,2015,25,0,NA
"D02","BLAN",2015-01-26,2015,26,1.614,NA
"D02","BLAN",2015-01-27,2015,27,0,NA
"D02","BLAN",2015-01-28,2015,28,0,NA
"D02","BLAN",2015-01-29,2015,29,0,NA
"D02","BLAN",2015-01-30,2015,30,1.076,58.071
"D02","BLAN",2015-01-31,2015,31,0,58.071
"D02","BLAN",2015-02-01,2015,32,0,58.071
"D02","BLAN",2015-02-02,2015,33,2.69,56.997
"D02","BLAN",2015-02-03,2015,34,0,37.643
"D02","BLAN",2015-02-04,2015,35,0,37.643
"D02","BLAN",2015-02-05,2015,36,0,37.643
"D02","BLAN",2015-02-06,2015,37,0,37.643
"D02","BLAN",2015-02-07,2015,38,0,37.643
"D02","BLAN",2015-02-08,2015,39,0,37.643
"D02","BLAN",2015-02-09,2015,40,2.689,40.332
"D02","BLAN",2015-02-10,2015,41,0.538,40.87
"D02","BLAN",2015-02-11,2015,42,0,36.028
"D02","BLAN",2015-02-12,2015,43,0,34.952
"D02","BLAN",2015-02-13,2015,44,0,34.952
"D02","BLAN",2015-02-14,2015,45,0,34.952
"D02","BLAN",2015-02-15,2015,46,0,34.952
"D02","BLAN",2015-02-16,2015,47,0,34.952
"D02","BLAN",2015-02-17,2015,48,0,34.952
"D02","BLAN",2015-02-18,2015,49,0,34.952
"D02","BLAN",2015-02-19,2015,50,0,34.952
"D02","BLAN",2015-02-20,2015,51,0,33.876
"D02","BLAN",2015-02-21,2015,52,0,33.876
"D02","BLAN",2015-02-22,2015,53,13.981,47.857
"D02","BLAN",2015-02-23,2015,54,0,22.588
"D02","BLAN",2015-02-24,2015,55,0,22.588
"D02","BLAN",2015-02-25,2015,56,0,20.974
"D02","BLAN",2015-02-26,2015,57,1.076,22.05
"D02","BLAN",2015-02-27,2015,58,0,22.05
"D02","BLAN",2015-02-28,2015,59,0,22.05
"D02","BLAN",2015-03-01,2015,60,1.613,22.587
"D02","BLAN",2015-03-02,2015,61,1.075,23.662
"D02","BLAN",2015-03-03,2015,62,0,23.662
"D02","BLAN",2015-03-04,2015,63,7.528,28.5
"D02","BLAN",2015-03-05,2015,64,13.98,42.48
"D02","BLAN",2015-03-06,2015,65,0,42.48
"D02","BLAN",2015-03-07,2015,66,7.528,50.008
"D02","BLAN",2015-03-08,2015,67,0,50.008
"D02","BLAN",2015-03-09,2015,68,0,50.008
"D02","BLAN",2015-03-10,2015,69,5.379,55.387
"D02","BLAN",2015-03-11,2015,70,0.538,53.236
"D02","BLAN",2015-03-12,2015,71,0,52.698
"D02","BLAN",2015-03-13,2015,72,0,52.698
"D02","BLAN",2015-03-14,2015,73,8.605,61.303
"D02","BLAN",2015-03-15,2015,74,0,61.303
"D02","BLAN",2015-03-16,2015,75,0,61.303
"D02","BLAN",2015-03-17,2015,76,0,61.303
"D02","BLAN",2015-03-18,2015,77,0,61.303
"D02","BLAN",2015-03-19,2015,78,0,61.303
"D02","BLAN",2015-03-20,2015,79,12.367,73.67
"D02","BLAN",2015-03-21,2015,80,0,73.67
"D02","BLAN",2015-03-22,2015,81,0,73.67
"D02","BLAN",2015-03-23,2015,82,0,73.67
"D02","BLAN",2015-03-24,2015,83,0,59.689
"D02","BLAN",2015-03-25,2015,84,0.538,60.227
"D02","BLAN",2015-03-26,2015,85,6.451,66.678
"D02","BLAN",2015-03-27,2015,86,3.765,70.443
"D02","BLAN",2015-03-28,2015,87,0,69.367
"D02","BLAN",2015-03-29,2015,88,0,69.367
"D02","BLAN",2015-03-30,2015,89,0,69.367
"D02","BLAN",2015-03-31,2015,90,0,67.754
"D02","BLAN",2015-04-01,2015,91,0,66.679
"D02","BLAN",2015-04-02,2015,92,0,66.679
"D02","BLAN",2015-04-03,2015,93,8.602,67.753
"D02","BLAN",2015-04-04,2015,94,0,53.773
"D02","BLAN",2015-04-05,2015,95,0,53.773
"D02","BLAN",2015-04-06,2015,96,0,46.245
"D02","BLAN",2015-04-07,2015,97,6.99,53.235
"D02","BLAN",2015-04-08,2015,98,17.202,70.437
"D02","BLAN",2015-04-09,2015,99,2.151,67.209
"D02","BLAN",2015-04-10,2015,100,1.613,68.284
"D02","BLAN",2015-04-11,2015,101,0,68.284
"D02","BLAN",2015-04-12,2015,102,0,68.284
"D02","BLAN",2015-04-13,2015,103,0,59.679
"D02","BLAN",2015-04-14,2015,104,16.13,75.809
"D02","BLAN",2015-04-15,2015,105,0.538,76.347
"D02","BLAN",2015-04-16,2015,106,0,76.347
"D02","BLAN",2015-04-17,2015,107,1.076,77.423
"D02","BLAN",2015-04-18,2015,108,0,77.423
"D02","BLAN",2015-04-19,2015,109,0.538,65.594
"D02","BLAN",2015-04-20,2015,110,24.729,90.323
"D02","BLAN",2015-04-21,2015,111,2.688,93.011
"D02","BLAN",2015-04-22,2015,112,0.538,93.549
"D02","BLAN",2015-04-23,2015,113,0.538,94.087
"D02","BLAN",2015-04-24,2015,114,0,93.549
"D02","BLAN",2015-04-25,2015,115,3.763,90.861
"D02","BLAN",2015-04-26,2015,116,5.376,92.472
"D02","BLAN",2015-04-27,2015,117,0,92.472
"D02","BLAN",2015-04-28,2015,118,0,92.472
"D02","BLAN",2015-04-29,2015,119,0,92.472
"D02","BLAN",2015-04-30,2015,120,13.977,106.449
"D02","BLAN",2015-05-01,2015,121,2.688,109.137
"D02","BLAN",2015-05-02,2015,122,1.076,110.213
"D02","BLAN",2015-05-03,2015,123,0,101.611
"D02","BLAN",2015-05-04,2015,124,0,101.611
"D02","BLAN",2015-05-05,2015,125,0,101.611
"D02","BLAN",2015-05-06,2015,126,0,101.611
"D02","BLAN",2015-05-07,2015,127,4.838,99.459
"D02","BLAN",2015-05-08,2015,128,0,82.257
"D02","BLAN",2015-05-09,2015,129,0,80.106
"D02","BLAN",2015-05-10,2015,130,0,78.493
"D02","BLAN",2015-05-11,2015,131,0,78.493
"D02","BLAN",2015-05-12,2015,132,1.613,80.106
"D02","BLAN",2015-05-13,2015,133,0,80.106
"D02","BLAN",2015-05-14,2015,134,0,63.976
"D02","BLAN",2015-05-15,2015,135,1.075,64.513
"D02","BLAN",2015-05-16,2015,136,0,64.513
"D02","BLAN",2015-05-17,2015,137,0,63.437
"D02","BLAN",2015-05-18,2015,138,0,63.437
"D02","BLAN",2015-05-19,2015,139,0,62.899
"D02","BLAN",2015-05-20,2015,140,0,38.17
"D02","BLAN",2015-05-21,2015,141,0,35.482
"D02","BLAN",2015-05-22,2015,142,0,34.944
"D02","BLAN",2015-05-23,2015,143,0,34.406
"D02","BLAN",2015-05-24,2015,144,0,34.406
"D02","BLAN",2015-05-25,2015,145,0,30.643
"D02","BLAN",2015-05-26,2015,146,0,25.267
"D02","BLAN",2015-05-27,2015,147,4.3,29.567
"D02","BLAN",2015-05-28,2015,148,0,29.567
"D02","BLAN",2015-05-29,2015,149,0,29.567
"D02","BLAN",2015-05-30,2015,150,0,15.59
"D02","BLAN",2015-05-31,2015,151,13.44,26.342
"D02","BLAN",2015-06-01,2015,152,19.889,45.155
"D02","BLAN",2015-06-02,2015,153,5.913,51.068
"D02","BLAN",2015-06-03,2015,154,0.538,51.606
"D02","BLAN",2015-06-04,2015,155,7.528,59.134
"D02","BLAN",2015-06-05,2015,156,2.69,61.824
"D02","BLAN",2015-06-06,2015,157,0,56.986
"D02","BLAN",2015-06-07,2015,158,0,56.986
"D02","BLAN",2015-06-08,2015,159,9.138,66.124
"D02","BLAN",2015-06-09,2015,160,0,66.124
"D02","BLAN",2015-06-10,2015,161,0,66.124
"D02","BLAN",2015-06-11,2015,162,0,64.511
"D02","BLAN",2015-06-12,2015,163,0,64.511
"D02","BLAN",2015-06-13,2015,164,0,64.511
"D02","BLAN",2015-06-14,2015,165,13.439,76.875
"D02","BLAN",2015-06-15,2015,166,0.538,77.413
"D02","BLAN",2015-06-16,2015,167,0,77.413
"D02","BLAN",2015-06-17,2015,168,4.301,81.714
"D02","BLAN",2015-06-18,2015,169,5.377,87.091
"D02","BLAN",2015-06-19,2015,170,5.376,92.467
"D02","BLAN",2015-06-20,2015,171,1.613,94.08
"D02","BLAN",2015-06-21,2015,172,0,94.08
"D02","BLAN",2015-06-22,2015,173,0,94.08
"D02","BLAN",2015-06-23,2015,174,0,94.08
"D02","BLAN",2015-06-24,2015,175,0,94.08
"D02","BLAN",2015-06-25,2015,176,2.688,96.768
"D02","BLAN",2015-06-26,2015,177,0,92.468
"D02","BLAN",2015-06-27,2015,178,0,92.468
"D02","BLAN",2015-06-28,2015,179,0,92.468
"D02","BLAN",2015-06-29,2015,180,0,92.468
"D02","BLAN",2015-06-30,2015,181,0,79.028
"D02","BLAN",2015-07-01,2015,182,0,59.139
"D02","BLAN",2015-07-02,2015,183,0,53.226
"D02","BLAN",2015-07-03,2015,184,0,52.688
"D02","BLAN",2015-07-04,2015,185,0,45.16
"D02","BLAN",2015-07-05,2015,186,0,42.47
"D02","BLAN",2015-07-06,2015,187,0,42.47
"D02","BLAN",2015-07-07,2015,188,0,42.47
"D02","BLAN",2015-07-08,2015,189,0,33.332
"D02","BLAN",2015-07-09,2015,190,0,33.332
"D02","BLAN",2015-07-10,2015,191,0,33.332
"D02","BLAN",2015-07-11,2015,192,0,33.332
"D02","BLAN",2015-07-12,2015,193,0,33.332
"D02","BLAN",2015-07-13,2015,194,0,33.332
"D02","BLAN",2015-07-14,2015,195,0,19.893
"D02","BLAN",2015-07-15,2015,196,0,19.355
"D02","BLAN",2015-07-16,2015,197,0,19.355
"D02","BLAN",2015-07-17,2015,198,0,15.054
"D02","BLAN",2015-07-18,2015,199,0,9.677
"D02","BLAN",2015-07-19,2015,200,0,4.301
"D02","BLAN",2015-07-20,2015,201,0,2.688
"D02","BLAN",2015-07-21,2015,202,0,2.688
"D02","BLAN",2015-07-22,2015,203,1.613,4.301
"D02","BLAN",2015-07-23,2015,204,0,4.301
"D02","BLAN",2015-07-24,2015,205,0,4.301
"D02","BLAN",2015-07-25,2015,206,0,1.613
"D02","BLAN",2015-07-26,2015,207,0,1.613
"D02","BLAN",2015-07-27,2015,208,0,1.613
"D02","BLAN",2015-07-28,2015,209,0,1.613
"D02","BLAN",2015-07-29,2015,210,0,1.613
"D02","BLAN",2015-07-30,2015,211,0,1.613
"D02","BLAN",2015-07-31,2015,212,0,1.613
"D02","BLAN",2015-08-01,2015,213,0,1.613
"D02","BLAN",2015-08-02,2015,214,0,1.613
"D02","BLAN",2015-08-03,2015,215,0,1.613
"D02","BLAN",2015-08-04,2015,216,0,1.613
"D02","BLAN",2015-08-05,2015,217,0,1.613
"D02","BLAN",2015-08-06,2015,218,11.289,12.902
"D02","BLAN",2015-08-07,2015,219,1.076,13.978
"D02","BLAN",2015-08-08,2015,220,0,13.978
"D02","BLAN",2015-08-09,2015,221,8.601,22.579
"D02","BLAN",2015-08-10,2015,222,31.178,53.757
"D02","BLAN",2015-08-11,2015,223,4.839,58.596
"D02","BLAN",2015-08-12,2015,224,0,58.596
"D02","BLAN",2015-08-13,2015,225,0,58.596
"D02","BLAN",2015-08-14,2015,226,0,58.596
"D02","BLAN",2015-08-15,2015,227,0,58.596
"D02","BLAN",2015-08-16,2015,228,0,58.596
"D02","BLAN",2015-08-17,2015,229,0,58.596
"D02","BLAN",2015-08-18,2015,230,3.225,61.821
"D02","BLAN",2015-08-19,2015,231,0.538,62.359
"D02","BLAN",2015-08-20,2015,232,17.739,80.098
"D02","BLAN",2015-08-21,2015,233,0,78.485
"D02","BLAN",2015-08-22,2015,234,0,78.485
"D02","BLAN",2015-08-23,2015,235,0,78.485
"D02","BLAN",2015-08-24,2015,236,0,78.485
"D02","BLAN",2015-08-25,2015,237,0,78.485
"D02","BLAN",2015-08-26,2015,238,0,78.485
"D02","BLAN",2015-08-27,2015,239,0,78.485
"D02","BLAN",2015-08-28,2015,240,0,78.485
"D02","BLAN",2015-08-29,2015,241,0,78.485
"D02","BLAN",2015-08-30,2015,242,0,78.485
"D02","BLAN",2015-08-31,2015,243,0,78.485
"D02","BLAN",2015-09-01,2015,244,0,78.485
"D02","BLAN",2015-09-02,2015,245,18.277,96.762
"D02","BLAN",2015-09-03,2015,246,0.538,97.3
"D02","BLAN",2015-09-04,2015,247,0.538,97.838
"D02","BLAN",2015-09-05,2015,248,0,86.549
"D02","BLAN",2015-09-06,2015,249,0,85.473
"D02","BLAN",2015-09-07,2015,250,0,85.473
"D02","BLAN",2015-09-08,2015,251,0,76.872
"D02","BLAN",2015-09-09,2015,252,7.526,53.22
"D02","BLAN",2015-09-10,2015,253,1.614,49.995
"D02","BLAN",2015-09-11,2015,254,0,49.995
"D02","BLAN",2015-09-12,2015,255,31.715,81.71
"D02","BLAN",2015-09-13,2015,256,0,81.71
"D02","BLAN",2015-09-14,2015,257,0,81.71
"D02","BLAN",2015-09-15,2015,258,0,81.71
"D02","BLAN",2015-09-16,2015,259,0,81.71
"D02","BLAN",2015-09-17,2015,260,0,78.485
"D02","BLAN",2015-09-18,2015,261,0,77.947
"D02","BLAN",2015-09-19,2015,262,0,60.208
"D02","BLAN",2015-09-20,2015,263,0,60.208
"D02","BLAN",2015-09-21,2015,264,9.141,69.349
"D02","BLAN",2015-09-22,2015,265,1.075,70.424
"D02","BLAN",2015-09-23,2015,266,0,70.424
"D02","BLAN",2015-09-24,2015,267,0,70.424
"D02","BLAN",2015-09-25,2015,268,0,70.424
"D02","BLAN",2015-09-26,2015,269,0,70.424
"D02","BLAN",2015-09-27,2015,270,1.076,71.5
"D02","BLAN",2015-09-28,2015,271,0,71.5
"D02","BLAN",2015-09-29,2015,272,54.831,126.331
"D02","BLAN",2015-09-30,2015,273,2.152,128.483
"D02","BLAN",2015-10-01,2015,274,3.228,131.711
"D02","BLAN",2015-10-02,2015,275,16.672,130.106
"D02","BLAN",2015-10-03,2015,276,25.274,154.842
"D02","BLAN",2015-10-04,2015,277,4.303,158.607
"D02","BLAN",2015-10-05,2015,278,0,158.607
"D02","BLAN",2015-10-06,2015,279,0,158.607
"D02","BLAN",2015-10-07,2015,280,0,158.607
"D02","BLAN",2015-10-08,2015,281,0,158.607
"D02","BLAN",2015-10-09,2015,282,0.538,151.619
"D02","BLAN",2015-10-10,2015,283,0,150.005
"D02","BLAN",2015-10-11,2015,284,0,150.005
"D02","BLAN",2015-10-12,2015,285,0,118.29
"D02","BLAN",2015-10-13,2015,286,0,118.29
"D02","BLAN",2015-10-14,2015,287,0.538,118.828
"D02","BLAN",2015-10-15,2015,288,0,118.828
"D02","BLAN",2015-10-16,2015,289,0,118.828
"D02","BLAN",2015-10-17,2015,290,0,118.828
"D02","BLAN",2015-10-18,2015,291,0,118.828
"D02","BLAN",2015-10-19,2015,292,0,118.828
"D02","BLAN",2015-10-20,2015,293,0,118.828
"D02","BLAN",2015-10-21,2015,294,0,109.687
"D02","BLAN",2015-10-22,2015,295,0,108.612
"D02","BLAN",2015-10-23,2015,296,0,108.612
"D02","BLAN",2015-10-24,2015,297,0,108.612
"D02","BLAN",2015-10-25,2015,298,1.076,109.688
"D02","BLAN",2015-10-26,2015,299,0,109.688
"D02","BLAN",2015-10-27,2015,300,0,108.612
"D02","BLAN",2015-10-28,2015,301,29.035,137.647
"D02","BLAN",2015-10-29,2015,302,4.838,87.654
"D02","BLAN",2015-10-30,2015,303,1.075,86.577
"D02","BLAN",2015-10-31,2015,304,0,83.349
"D02","BLAN",2015-11-01,2015,305,0,66.677
"D02","BLAN",2015-11-02,2015,306,0,41.403
"D02","BLAN",2015-11-03,2015,307,0,37.1
"D02","BLAN",2015-11-04,2015,308,0,37.1
"D02","BLAN",2015-11-05,2015,309,0,37.1
"D02","BLAN",2015-11-06,2015,310,0,37.1
"D02","BLAN",2015-11-07,2015,311,0.538,37.638
"D02","BLAN",2015-11-08,2015,312,0,37.1
"D02","BLAN",2015-11-09,2015,313,10.215,47.315
"D02","BLAN",2015-11-10,2015,314,22.583,69.898
"D02","BLAN",2015-11-11,2015,315,0,69.898
"D02","BLAN",2015-11-12,2015,316,4.839,74.737
"D02","BLAN",2015-11-13,2015,317,0,74.199
"D02","BLAN",2015-11-14,2015,318,0,74.199
"D02","BLAN",2015-11-15,2015,319,0,74.199
"D02","BLAN",2015-11-16,2015,320,0,74.199
"D02","BLAN",2015-11-17,2015,321,0,74.199
"D02","BLAN",2015-11-18,2015,322,0,74.199
"D02","BLAN",2015-11-19,2015,323,0,74.199
"D02","BLAN",2015-11-20,2015,324,0,74.199
"D02","BLAN",2015-11-21,2015,325,0,74.199
"D02","BLAN",2015-11-22,2015,326,0,74.199
"D02","BLAN",2015-11-23,2015,327,0,74.199
"D02","BLAN",2015-11-24,2015,328,0.5,73.623
"D02","BLAN",2015-11-25,2015,329,0,73.623
"D02","BLAN",2015-11-26,2015,330,0,73.623
"D02","BLAN",2015-11-27,2015,331,0,44.588
"D02","BLAN",2015-11-28,2015,332,0,39.75
"D02","BLAN",2015-11-29,2015,333,0,38.675
"D02","BLAN",2015-11-30,2015,334,0,38.675
"D02","BLAN",2015-12-01,2015,335,0,38.675
"D02","BLAN",2015-12-02,2015,336,0,38.675
"D02","BLAN",2015-12-03,2015,337,0,38.675
"D02","BLAN",2015-12-04,2015,338,0,38.675
"D02","BLAN",2015-12-05,2015,339,0,38.675
"D02","BLAN",2015-12-06,2015,340,0,38.675
"D02","BLAN",2015-12-07,2015,341,0,38.137
"D02","BLAN",2015-12-08,2015,342,0,38.137
"D02","BLAN",2015-12-09,2015,343,0,27.922
"D02","BLAN",2015-12-10,2015,344,0,5.339
"D02","BLAN",2015-12-11,2015,345,0,5.339
"D02","BLAN",2015-12-12,2015,346,0,0.5
"D02","BLAN",2015-12-13,2015,347,0,0.5
"D02","BLAN",2015-12-14,2015,348,0,0.5
"D02","BLAN",2015-12-15,2015,349,0,0.5
"D02","BLAN",2015-12-16,2015,350,0,0.5
"D02","BLAN",2015-12-17,2015,351,0,0.5
"D02","BLAN",2015-12-18,2015,352,0,0.5
"D02","BLAN",2015-12-19,2015,353,0,0.5
"D02","BLAN",2015-12-20,2015,354,0,0.5
"D02","BLAN",2015-12-21,2015,355,0,0.5
"D02","BLAN",2015-12-22,2015,356,0,0.5
"D02","BLAN",2015-12-23,2015,357,0,0.5
"D02","BLAN",2015-12-24,2015,358,0,0
"D02","BLAN",2015-12-25,2015,359,0,0
"D02","BLAN",2015-12-26,2015,360,0,0
"D02","BLAN",2015-12-27,2015,361,0,0
"D02","BLAN",2015-12-28,2015,362,0,0
"D02","BLAN",2015-12-29,2015,363,0,0
"D02","BLAN",2015-12-30,2015,364,0,0
"D02","BLAN",2015-12-31,2015,365,0,0
"D02","BLAN",2016-01-01,2016,1,0,NA
"D02","BLAN",2016-01-02,2016,2,0,NA
"D02","BLAN",2016-01-03,2016,3,0,NA
"D02","BLAN",2016-01-04,2016,4,0,NA
"D02","BLAN",2016-01-05,2016,5,0,NA
"D02","BLAN",2016-01-06,2016,6,0,NA
"D02","BLAN",2016-01-07,2016,7,0,NA
"D02","BLAN",2016-01-08,2016,8,0,NA
"D02","BLAN",2016-01-09,2016,9,0,NA
"D02","BLAN",2016-01-10,2016,10,0,NA
"D02","BLAN",2016-01-11,2016,11,0,NA
"D02","BLAN",2016-01-12,2016,12,0,NA
"D02","BLAN",2016-01-13,2016,13,0,NA
"D02","BLAN",2016-01-14,2016,14,0,NA
"D02","BLAN",2016-01-15,2016,15,0,NA
"D02","BLAN",2016-01-16,2016,16,0,NA
"D02","BLAN",2016-01-17,2016,17,0,NA
"D02","BLAN",2016-01-18,2016,18,0,NA
"D02","BLAN",2016-01-19,2016,19,0,NA
"D02","BLAN",2016-01-20,2016,20,0,NA
"D02","BLAN",2016-01-21,2016,21,0,NA
"D02","BLAN",2016-01-22,2016,22,0,NA
"D02","BLAN",2016-01-23,2016,23,0,NA
"D02","BLAN",2016-01-24,2016,24,0,NA
"D02","BLAN",2016-01-25,2016,25,0,NA
"D02","BLAN",2016-01-26,2016,26,0,NA
"D02","BLAN",2016-01-27,2016,27,0,NA
"D02","BLAN",2016-01-28,2016,28,0,NA
"D02","BLAN",2016-01-29,2016,29,0,NA
"D02","BLAN",2016-01-30,2016,30,0,0
"D02","BLAN",2016-01-31,2016,31,0,0
"D02","BLAN",2016-02-01,2016,32,0,0
"D02","BLAN",2016-02-02,2016,33,0,0
"D02","BLAN",2016-02-03,2016,34,0,0
"D02","BLAN",2016-02-04,2016,35,0,0
"D02","BLAN",2016-02-05,2016,36,0,0
"D02","BLAN",2016-02-06,2016,37,0,0
