"","X1"
"49","VER: a three-character designation, referring to measurement locations within one vertical plane. For example, if eight air temperature measurements are collected, one at each tower vertical level, the number in the VER field would range from 010-080. If five soil temperature measurements are collected below the soil surface, the number in the VER field would range from 501-505."
"50","TMI: a three-character designation, referring to the temporal representation, averaging period, or coverage of the data product (e.g., minute, hour, month, year, sub-hourly, day, lunar month, single instance, seasonal, annual, multi-annual). 000 = native resolution, 001 = native resolution (variable or regular) or 1 minute, 002 = 2 minute, 005 = 5 minute, 015 = 15 minute, 030 = 30 minute, 060 = 60 minutes or 1 hour, 100 = approximately once per minute at stream sites and once every 5-10 minutes at buoy sites (lakes/rivers), 101-103 = native resolution of replicate sensor 1, 2, and 3 respectively, 999 = Sensor conducts measurements at varied interval depending on air mass, 01D = 1 day, 01M = 1 month, 01Y = 1 year."
"51","DESC: an abbreviated description of the data file or table."
"52","YYYY-MM: the year and month of the data in the file."
"53","PKGTYPE: the type of data package downloaded. Options are 'basic', representing the basic download package, or 'expanded',representing the expanded download package (see more information below)."
"54","GENTIME: the date-time stamp when the file was generated, in UTC. The format of the date-time stamp is YYYYMMDDTHHmmSSZ."
"55","Time stamp conventions:"
"56","YYYY: Year"
"57","YY: Year, last two digits only"
"58","MM: Month: 01-12"
"59","DD: Day: 01-31"
"60","T: Indicator that the time stamp is beginning"
"61","HH: Hours: 00-23"
"62","mm: Minutes: 00-59"
"63","SS: Seconds: 00-59"
"64","Z: Universal Time Coordinated (Universal Coordinated Time), or UTC"
"65","ADDITIONAL INFORMATION"
"66","----------------------"
"67","Data products that are a source of this data product:"
"68","Data products that are derived from this data product:"
"69","Other related data products (by sensor, protocol, or variable measured):"
"70","NEON.DOM.SITE.DP1.20126.001, Macroinvertebrate metabarcoding"
"71","Protection of species of concern: At most sites, taxonomic IDs of species of concern have been 'fuzzed', i.e., reported at a higher taxonomic rank than the raw data, to avoid publishing locations of sensitive species. For a few sites with stricter regulations (e.g., Great Smoky Mountains National Park (GRSM)), records for species of concern are not published."
"72","Obfuscation of Personnel Information: At times it is important to know which data were collected by particular observers. In order to protect privacy of NEON technicians while also providing a way to consistently identify different observers, we obfuscate each NEON personnel name by internally linking it to a unique string identifier (e.g., Jane Doe=ByrziN0LguMJHnInl2NM/trZeA5h+c0) and publishing only the identifier."
"73","CHANGE LOG"
"74","----------"
"75","Issue Date: 2018-12-10"
"76","Issue: Taxonomic synonomy"
"77","Date Range: 2018-11-01 to 2018-12-10"
"78","Location(s) Affected: All aquatic sites"
"79","Resolution Date: 2018-12-10"
"80","Resolution: As of November 2018, taxonomists at EcoAnalysts, Inc. began using the scientificName Neoleptophlebia sp. This genus is a synonym for some members of the genus Paraleptophlebia (Tiunova and Kluge 2016). Neoleptophlebia sp. is more common in NEON samples than Paraleptophlebia sp."
"81","ADDITIONAL REMARKS"
"82","------------------"
"83","Queries for this data product will return all data for `inv_fieldData`, `inv_perSample`, and `inv_taxonomyProcessed` during the date range specified. If sampling is not impractical, each record for in `inv_fieldData` will have one corresponding record in inv_perSample, and may have multiple corresponding records in `inv_taxonomyRaw` and `inv_taxonomyProcessed`, one record for each scientificName and sizeClass combination. A record from `inv_fieldData` may have multiple or no records in `inv_perVial`, as that table represents individuals removed from the final archived sample and placed in the external lab's in-house reference collection, records in this table are opportunistic. The expanded package also returns raw taxonomic data from the external taxonomist in `inv_taxonomyRaw` and information on the contents of the vial sent to the archive facility in `inv_perVial`. Duplicates"
"84","NEON DATA POLICY AND CITATION GUIDELINES"
"85","----------------------------------------"
"86","Please visit http://data.neonscience.org/data-policy for more information about NEON's data policy and citation guidelines."
"87","DATA QUALITY AND VERSIONING"
"88","---------------------------"
"89","The data contained in this file are considered provisional. Updates to the data, QA/QC and/or processing algorithms over time will occur on an as-needed basis.  Please check back to this site for updates tracked in change logs.  Query reproducibility on provisional data cannot be guaranteed."
"90",""
"91","Starting in 2020 or earlier, NEON will begin to offer static versions of each data product, annotated with a globally unique identifier. Versioned IS and OS data will be produced by reprocessing each IS and OS data product from the beginning of the data collection period to approximately 12-18 months prior to the reprocessing date (to allow for calibration checks, return of external lab data, etc.). The reprocessing step will use the most recent QA/QC methods and processing algorithms. Versioned AOP data will be produced by reprocessing the entire AOP archive as advances in algorithms and processing technology are incorporated. This will typically occur in the northern winter months, between flight season peaks, and will be on the order of every 3 to 5 years in frequency."
"92","POST STACKING README DOCUMENTATION"
"93","----------------------------------"
"94","Each row contains the readme filename used during stackByTable"
"95","NEON.D13.COMO.DP1.20120.001.readme.20200803T130848Z.txt"
"96","NEON.D13.COMO.DP1.20120.001.readme.20200803T124453Z.txt"
"97","NEON.D13.COMO.DP1.20120.001.readme.20200803T130116Z.txt"
"98","NEON.D13.COMO.DP1.20120.001.readme.20200803T125206Z.txt"
"99","NEON.D13.COMO.DP1.20120.001.readme.20200803T124224Z.txt"
"100","NEON.D13.COMO.DP1.20120.001.readme.20200803T130931Z.txt"
"101","NEON.D13.COMO.DP1.20120.001.readme.20200803T124234Z.txt"
"102","NEON.D13.COMO.DP1.20120.001.readme.20200803T124554Z.txt"
"103","NEON.D13.COMO.DP1.20120.001.readme.20200803T124954Z.txt"
"104","NEON.D13.COMO.DP1.20120.001.readme.20200803T125920Z.txt"
"105","NEON.D13.COMO.DP1.20120.001.readme.20201026T133708Z.txt"
"106","NEON.D13.COMO.DP1.20120.001.readme.20200810T130506Z.txt"
"107","NEON.D13.COMO.DP1.20120.001.readme.20201012T141841Z.txt"
