"uid","domainID","siteID","locationID","decimalLatitude","decimalLongitude","geodeticDatum","coordinateUncertainty","elevation","elevationUncertainty","collectDate","eventID","initialStageHeight","endStageHeight","samplingImpractical","gaugeTempHydroCond","gaugeTempHydroCondLoc","dscTempHydroCond","dscTempHydroCondLoc","icePresent","beaufortScaleWind","nominalCloudCover","precipDescrip","previousRain","waterClarityDescrip","waterColorDescrip","riparianPhenologyDescrip","algaePresence","macrophytePresence","leafLitterPresence","pollenPresence","woodyDebrisPresence","oilsPresence","trashPresent","remarks","collectedBy","recordedBy","dataQF","publicationDate"
"7cdab5ab-e5ed-4776-8040-19ada9f3c2e3","D01","HOPB","HOPB.AOS.gauge",42.473238,-72.330931,"WGS84",0.1,214.62,0.1,2018-05-24 18:28:00,"HOPB.20180524",NA,NA,NA,NA,NA,NA,NA,"N","0-calm","clear (< 5 %)","none","Y",NA,"colorless","leaves","present","present","present","absent","present","absent","absent",NA,"rwilliams@battelleecology.org","rwilliams@battelleecology.org",NA,"20200206T193448Z"
"786e8b71-6dc2-464a-8c7c-26b7cb7e0c7b","D01","HOPB","HOPB.AOS.gauge",42.473238,-72.330931,"WGS84",0.1,214.62,0.1,2018-05-29 18:39:00,"HOPB.20180529",NA,NA,NA,NA,NA,NA,NA,"N","0-calm","clear (< 5 %)","none","Y","clear","colorless","leaves","present","present","present","present","present","absent","absent","Staff gauge missing","jlerner@battelleecology.org","jlerner@battelleecology.org",NA,"20200206T193448Z"
"11c1da01-408c-4995-a3a0-1f70fd195c31","D01","HOPB","HOPB.AOS.gauge",42.473238,-72.330931,"WGS84",0.1,214.62,0.1,2018-06-04 15:15:00,"HOPB.20180604",NA,NA,NA,NA,NA,NA,NA,"N","0-calm","overcast","rain","Y","cloudy","brown","leaves","present","present","present","present","present","absent","absent","Staff gauge missing","rwilliams@battelleecology.org","jlerner@battelleecology.org",NA,"20200206T193451Z"
"7f681790-8e6d-4486-83a2-fa77dbcb7412","D01","HOPB","HOPB.AOS.gauge",42.473238,-72.330931,"WGS84",0.1,214.62,0.1,2018-06-05 18:23:00,"HOPB.20180605",NA,NA,NA,NA,NA,NA,NA,"N","1-light air","partly cloudy (75 %)","none","Y","clear","colorless","leaves","present","present","present","present","present","absent","absent","Staff gauge missing","rwilliams@battelleecology.org","rwilliams@battelleecology.org",NA,"20200206T193451Z"
"2219bcdd-5257-4310-a31b-50951c0b45da","D01","HOPB","HOPB.AOS.gauge",42.473238,-72.330931,"WGS84",0.1,214.62,0.1,2018-06-06 16:12:00,"HOPB.20180606",NA,NA,NA,NA,NA,NA,NA,"N","0-calm","partly cloudy (50 %)","none","Y","clear","colorless","leaves","present","present","present","present","present","absent","absent","Staff gauge missing","rwilliams@battelleecology.org","jlerner@battelleecology.org",NA,"20200206T193451Z"
"f666b41f-8cc4-419b-8d87-2b4f06778404","D01","HOPB","HOPB.AOS.gauge",42.473238,-72.330931,"WGS84",0.1,214.62,0.1,2018-06-19 14:57:00,"HOPB.20180619",NA,NA,NA,NA,NA,NA,NA,"N","0-calm","partly cloudy (50 %)","none","Y","clear","colorless","leaves","present","present","present","present","present","absent","absent","Staff gauge missing","jlerner@battelleecology.org","jlerner@battelleecology.org",NA,"20200206T193451Z"
"9397a091-0898-4818-97f0-8729113b4399","D01","HOPB","HOPB.AOS.gauge",42.473238,-72.330931,"WGS84",0.1,214.62,0.1,2018-06-25 19:00:00,"HOPB.20180625",NA,NA,NA,NA,NA,NA,NA,"N","1-light air","overcast","none","Y","clear","colorless","leaves","present","present","present","present","present","absent","absent","Staff gauge missing","rwilliams@battelleecology.org","jlerner@battelleecology.org",NA,"20200206T193451Z"
"81ab2aff-7660-46e8-847b-f09724ac8f84","D01","HOPB","HOPB.AOS.gauge",42.473238,-72.330931,"WGS84",0.1,214.62,0.1,2018-06-27 19:27:00,"HOPB.20180627",NA,NA,NA,NA,NA,NA,NA,"N","0-calm","overcast","none","N","clear","colorless","leaves","present","present","present","present","present","absent","absent","Staff gauge missing","rwilliams@battelleecology.org","jlerner@battelleecology.org",NA,"20200206T193451Z"
"326d262b-deed-459b-9c04-f0cf72a84945","D01","HOPB","HOPB.AOS.gauge",42.473238,-72.330931,"WGS84",0.1,214.62,0.1,2018-07-03 16:07:00,"HOPB.20180703",NA,NA,NA,NA,NA,NA,NA,"N","0-calm","partly cloudy (75 %)","none","N","clear","colorless","leaves","present","present","present","present","present","absent","absent","Staff gauge missing","rwilliams@battelleecology.org","jlerner@battelleecology.org",NA,"20200204T082936Z"
"ec2f5f65-de00-406f-b322-e47896a4dc3a","D01","HOPB","HOPB.AOS.gauge",42.473238,-72.330931,"WGS84",0.1,214.62,0.1,2018-07-09 18:23:00,"HOPB.20180709",NA,NA,NA,NA,NA,NA,NA,"N","0-calm","clear (< 5 %)","none","N","clear","colorless","leaves","present","present","present","present","present","absent","absent","Staff gauge missing","jlerner@battelleecology.org","jlerner@battelleecology.org",NA,"20200204T082936Z"
"b423df36-2a30-40ad-869f-cc4076871e4e","D01","HOPB","HOPB.AOS.gauge",42.473238,-72.330931,"WGS84",0.1,214.62,0.1,2018-07-11 15:03:00,"HOPB.20180711",NA,NA,NA,NA,NA,NA,NA,"N","2-light breeze","clear (< 5 %)","none","Y","clear","colorless","leaves","present","present","present","absent","present","absent","absent","Staff gauge missing","jlerner@battelleecology.org","llukas@battelleecology.org",NA,"20200204T082936Z"
"023c1f89-5101-45ab-ba70-bc190fb05133","D01","HOPB","HOPB.AOS.gauge",42.473238,-72.330931,"WGS84",0.1,214.62,0.1,2018-07-12 19:43:00,"HOPB.20180712",NA,NA,NA,NA,NA,NA,NA,"N","1-light air","clear (< 5 %)","none","N","clear","colorless","leaves","present","present","present","absent","present","absent","absent","Staff gauge missing","rwilliams@battelleecology.org","llukas@battelleecology.org",NA,"20200204T082936Z"
"8ea5ad75-6753-43de-a9b6-7346257a7021","D01","HOPB","HOPB.AOS.gauge",42.473238,-72.330931,"WGS84",0.1,214.62,0.1,2018-07-16 18:41:00,"HOPB.20180716",NA,NA,NA,NA,NA,NA,NA,"N","1-light air","partly cloudy (75 %)","none","Y","clear","colorless","leaves","present","present","present","absent","present","absent","absent","Staff gauge missing","jlerner@battelleecology.org","rwilliams@battelleecology.org",NA,"20200204T082936Z"
"19b7f547-5361-4683-8fdc-c1ff1f37a50b","D01","HOPB","HOPB.AOS.gauge",42.473238,-72.330931,"WGS84",0.1,214.62,0.1,2018-07-17 15:57:00,"HOPB.20180717",NA,NA,NA,NA,NA,NA,NA,"N","0-calm","overcast","none","Y","clear","colorless","leaves","present","present","present","absent","present","absent","absent",NA,"rwilliams@battelleecology.org","jlerner@battelleecology.org",NA,"20200204T082936Z"
"0d2145a4-72e9-41bb-9ae0-21f993471a2e","D01","HOPB","HOPB.AOS.gauge",42.473238,-72.330931,"WGS84",0.1,214.62,0.1,2018-07-23 18:20:00,"HOPB.20180723",NA,NA,NA,NA,NA,NA,NA,"N","0-calm","overcast","none","Y","clear","brown","leaves","present","present","present","absent","present","absent","absent",NA,"rwilliams@battelleecology.org","rwilliams@battelleecology.org",NA,"20200204T082936Z"
"32d6c637-2086-469e-852a-19cbbaf920c8","D01","HOPB","HOPB.AOS.gauge",42.473238,-72.330931,"WGS84",0.1,214.62,0.1,2018-07-30 17:57:00,"HOPB.20180730",NA,NA,NA,NA,NA,NA,NA,"N","1-light air","overcast","none","Y","clear","colorless","leaves","present","present","absent","absent","present","absent","absent",NA,"rwilliams@battelleecology.org","rwilliams@battelleecology.org",NA,"20200204T082936Z"
"ce2a9cbb-d8e0-4753-a6b0-cbd3930edc79","D01","HOPB","HOPB.AOS.gauge",42.473238,-72.330931,"WGS84",0.1,214.62,0.1,2019-03-28 14:17:00,"HOPB.20190328",NA,NA,"staff gauge not installed","None",NA,"None",NA,"N","1-light air","clear (< 5 %)","none","N","clear","colorless","no leaves","present","absent","present","absent","present","absent","absent",NA,"0000-0003-4958-6412","0000-0003-4958-6412",NA,"20200206T185915Z"
"8c345e60-7d83-4168-9f0d-e1a056cce4ee","D01","HOPB","HOPB.AOS.gauge",42.473238,-72.330931,"WGS84",0.1,214.62,0.1,2019-04-01 13:27:00,"HOPB.20190401",0.4,0.4,NA,"None",NA,"None",NA,"N","2-light breeze","partly cloudy (25 %)","none","Y","clear","colorless","no leaves","present","absent","present","absent","present","absent","absent",NA,"0000-0003-4958-6412","0000-0003-4958-6412",NA,"20200204T082922Z"
"288edb14-303d-46d8-be13-6c1666442d8a","D01","HOPB","HOPB.AOS.gauge",42.473238,-72.330931,"WGS84",0.1,214.62,0.1,2019-04-03 15:53:00,"HOPB.20190403",0.38,0.38,NA,"None",NA,"None",NA,"N","1-light air","clear (< 5 %)","none","Y","clear","colorless","no leaves","present","absent","present","absent","present","absent","absent",NA,"0000-0003-4958-6412","0000-0003-4958-6412",NA,"20200204T082922Z"
"67b258ef-6117-4ea7-b2de-166d4eeba320","D01","HOPB","HOPB.AOS.gauge",42.473238,-72.330931,"WGS84",0.1,214.62,0.1,2019-04-04 13:35:00,"HOPB.20190404",0.37,0.37,NA,"None",NA,"None",NA,"N","2-light breeze","clear (< 5 %)","none","N","clear","colorless","no leaves","present","absent","present","absent","present","absent","absent",NA,"0000-0003-4958-6412","0000-0003-4958-6412",NA,"20200204T082922Z"
"03422efc-edfd-4505-b2cb-db28e10b5c21","D01","HOPB","HOPB.AOS.gauge",42.471733,-72.330641,"WGS84",0.1,209.16,0.1,2019-04-08 19:40:00,"HOPB.20190408",0.5,0.48,NA,"None",NA,"None",NA,"N","1-light air","overcast","light rain","Y","clear","colorless","no leaves","present","present","present","absent","present","absent","absent",NA,"0000-0003-4958-6412","0000-0003-4958-6412",NA,"20200204T082922Z"
"b2dfa7c3-4a7d-43a1-89b9-f7b001a7c210","D01","HOPB","HOPB.AOS.gauge",42.471733,-72.330641,"WGS84",0.1,209.16,0.1,2019-04-09 15:43:00,"HOPB.20190409",0.41,0.41,NA,"None",NA,"None",NA,"N","1-light air","overcast","none","Y","clear","colorless","no leaves","present","present","present","absent","present","absent","absent",NA,"0000-0003-4958-6412","0000-0002-8951-4934",NA,"20200204T082922Z"
"db17b080-78f7-422a-9a43-3e9c5b1bdd4e","D01","HOPB","HOPB.AOS.gauge",42.471733,-72.330641,"WGS84",0.1,209.16,0.1,2019-04-10 20:59:00,"HOPB.20190410",0.42,0.42,NA,"None",NA,"None",NA,"N","1-light air","overcast","none","Y","clear","colorless","no leaves","present","present","present","absent","present","absent","absent",NA,"0000-0003-4958-6412","0000-0002-8951-4934",NA,"20200204T082922Z"
"1ce97a04-cf21-42d4-90a9-bebf98cd667b","D01","HOPB","HOPB.AOS.gauge",42.471733,-72.330641,"WGS84",0.1,209.16,0.1,2019-04-11 18:52:00,"HOPB.20190411",0.39,0.39,NA,"None",NA,"None",NA,"N","1-light air","clear (< 5 %)","none","N","clear","colorless","no leaves","present","present","present","absent","present","absent","absent",NA,"0000-0003-4958-6412","0000-0002-8951-4934",NA,"20200204T082922Z"
"f27a2fe2-a8bd-4496-bd0c-d8df5639602e","D01","HOPB","HOPB.AOS.gauge",42.471733,-72.330641,"WGS84",0.1,209.16,0.1,2019-04-15 15:23:00,"HOPB.20190415",0.59,0.56,NA,"None",NA,"None",NA,"N","1-light air","overcast","none","Y","cloudy","brown","breaking buds","present","present","present","absent","present","absent","absent",NA,"0000-0003-4958-6412","0000-0002-8951-4934",NA,"20200204T082922Z"
"5bc4ba64-6163-404e-a90f-82bf28090c13","D01","HOPB","HOPB.AOS.gauge",42.471733,-72.330641,"WGS84",0.1,209.16,0.1,2019-04-16 19:46:00,"HOPB.20190416",0.45,0.44,NA,"None",NA,"None",NA,"N","3-gentle breeze","clear (< 5 %)","none","Y","clear","colorless","breaking buds","present","present","present","absent","present","absent","absent",NA,"0000-0003-4958-6412","0000-0002-8951-4934",NA,"20200204T082922Z"
"8006674d-2958-4d36-a73b-e0d926d24225","D01","HOPB","HOPB.AOS.gauge",42.471733,-72.330641,"WGS84",0.1,209.16,0.1,2019-04-22 19:55:00,"HOPB.20190422",0.45,0.44,NA,"None",NA,"None",NA,"N","2-light breeze","partly cloudy (50 %)","none","Y","clear","colorless","breaking buds","present","present","present","absent","present","absent","absent",NA,"0000-0002-8951-4934","0000-0002-8951-4934",NA,"20200204T082922Z"
"ef17e8f7-4f32-41e6-a3fb-c577a932b690","D01","HOPB","HOPB.AOS.gauge",42.471733,-72.330641,"WGS84",0.1,209.16,0.1,2019-04-23 18:50:00,"HOPB.20190423",0.5,0.5,NA,"None",NA,"None",NA,"N","1-light air","overcast","none","Y","clear","colorless","breaking buds","present","present","present","absent","present","absent","absent",NA,"0000-0003-4958-6412","0000-0002-8951-4934",NA,"20200204T082922Z"
"3b2a8db5-c36d-4f51-bfe1-77731765e217","D01","HOPB","HOPB.AOS.gauge",42.471733,-72.330641,"WGS84",0.1,209.16,0.1,2019-04-24 19:20:00,"HOPB.20190424",0.48,0.47,NA,"None",NA,"None",NA,"N","3-gentle breeze","partly cloudy (50 %)","none","N","clear","colorless","breaking buds","present","present","present","absent","present","absent","absent",NA,"0000-0003-4958-6412","0000-0002-8951-4934",NA,"20200204T082922Z"
"474446d1-e803-4d53-a658-cd02b1e67208","D01","HOPB","HOPB.AOS.gauge",42.471733,-72.330641,"WGS84",0.1,209.16,0.1,2019-04-25 14:06:00,"HOPB.20190425",0.44,0.44,NA,"None",NA,"None",NA,"N","1-light air","partly cloudy (25 %)","none","N","clear","colorless","breaking buds","present","present","present","absent","present","absent","absent",NA,"0000-0003-4958-6412","0000-0003-4958-6412",NA,"20200204T082922Z"
